p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.89994672302723,0.929,0.448,0,0,SELL
0,1.7433330142026,0.651,0.287,0,0,FOXP3
2.27055717558921e-148,1.70993731384282,0.135,0.042,5.81262636950838e-146,0,F5
9.39853740118541e-123,1.49046076827337,0.153,0.059,2.40602557470347e-120,0,IKZF2
4.90782484045333e-194,1.45842362220632,0.288,0.128,1.25640315915605e-191,0,ITGAM
3.16134500831099e-151,1.32383848768118,0.203,0.081,8.09304322127613e-149,0,IL6R
0,1.18563962043287,0.833,0.521,0,0,LTB
0,1.17821786654196,0.676,0.361,0,0,S1PR1
0,1.06573769262144,0.634,0.364,0,0,CTLA4
1.29965410911967e-217,1.06412458355695,0.414,0.209,3.32711451934637e-215,0,CCR4
6.71738676808078e-169,1.05526945022215,0.457,0.274,1.71965101262868e-166,0,OAS1
0,1.03275368768055,0.983,0.538,0,0,CD4
7.93858438958331e-75,0.986438910180995,0.202,0.11,2.03227760373333e-72,0,IL12RB2
7.12309268404307e-115,0.803897786100397,0.419,0.269,1.82351172711503e-112,0,TNF
3.31544776960559e-28,0.778434980814791,0.102,0.06,8.4875462901903e-26,0,TNFRSF4
0,0.769458570749647,0.84,0.582,0,0,CD27
1.05711545846998e-136,0.763835177090561,0.382,0.22,2.70621557368314e-134,0,LTA
7.8194926288429e-249,0.72824755449518,0.89,0.761,2.00179011298378e-246,0,TNFRSF1B
5.11005948891525e-81,0.722481216055268,0.301,0.183,1.3081752291623e-78,0,TNFRSF25
6.91024070046938e-178,0.697607094185003,0.645,0.447,1.76902161932016e-175,0,IL2RA
7.88283848634325e-174,0.696257883589767,0.679,0.49,2.01800665250387e-171,0,JUNB
7.83192500963107e-141,0.676166455704814,0.561,0.379,2.00497280246555e-138,0,ICOS
4.38874461357433e-57,0.636715037788455,0.227,0.138,1.12351862107503e-54,0,CHI3L2
2.603459853038e-232,0.590212212522992,0.785,0.534,6.66485722377729e-230,0,CCR7
2.47225445826097e-107,0.582716145021095,0.67,0.522,6.3289714131481e-105,0,LGALS3
6.50142614575006e-70,0.579947102181473,0.337,0.219,1.66436509331201e-67,0,TXK
0,0.560673517448723,0.975,0.873,0,0,SELPLG
1.86518134397169e-240,0.560596622838748,0.918,0.765,4.77486424056753e-238,0,ARL4C
2.81811148684869e-79,0.556817632384351,0.447,0.313,7.21436540633264e-77,0,DUSP1
9.14384799139166e-85,0.534053635358963,0.525,0.389,2.34082508579627e-82,0,MYC
1.48553227197162e-94,0.529482777854732,0.501,0.345,3.80296261624734e-92,0,C10orf54
7.73281506793473e-151,0.516348865041681,0.988,0.932,1.97960065739129e-148,0,TRBC2
4.28520665783618e-48,0.502264469185024,0.345,0.247,1.09701290440606e-45,0,GIMAP7
3.71773216218739e-232,0.501427094803498,0.961,0.782,9.51739433519972e-230,0,SPOCK2
2.85888361316778e-143,0.500835632190166,0.784,0.626,7.31874204970952e-141,0,CD247
6.75811094284817e-32,0.498857931722066,0.236,0.167,1.73007640136913e-29,0,FOXO1
6.73588714680019e-58,0.487510614611084,0.364,0.256,1.72438710958085e-55,0,DUSP2
1.02438220382285e-86,0.48503855292769,0.631,0.493,2.62241844178649e-84,0,CLEC2D
6.76760804668583e-44,0.464037041764427,0.435,0.338,1.73250765995157e-41,0,PASK
7.02728974765594e-148,0.464028453911499,0.723,0.523,1.79898617539992e-145,0,LEF1
7.89319545930122e-85,0.463293379541473,0.706,0.58,2.02065803758111e-82,0,GIMAP5
4.22837051834612e-15,0.458201252335615,0.14,0.102,1.08246285269661e-12,0,TSPAN32
1.05741522635588e-130,0.454425105797033,0.845,0.727,2.70698297947106e-128,0,BIN2
4.14195200499129e-70,0.449376119021384,0.532,0.401,1.06033971327777e-67,0,SLAMF1
1.40159765616923e-18,0.438296873133059,0.194,0.145,3.58808999979324e-16,0,NINJ2
1.22066635200255e-66,0.42988283808985,0.585,0.464,3.12490586112653e-64,0,IL12RB1
2.77380648132418e-47,0.428341143369009,0.423,0.317,7.1009445921899e-45,0,DPP4
4.30583137956681e-33,0.416880875035162,0.338,0.256,1.1022928331691e-30,0,FAS
1.51011942225624e-111,0.415148553808824,0.799,0.663,3.86590572097596e-109,0,ITK
2.39464203203175e-102,0.402186043349626,0.79,0.656,6.13028360200129e-100,0,STAT1
7.4880749224979e-262,1.49673962646303,0.355,0.141,1.91694718015946e-259,1,TCF7
6.16242336450194e-45,1.38931538951471,0.1,0.047,1.5775803813125e-42,1,CXCR5
0,1.12578133033672,0.781,0.53,0,1,IL7R
1.72557143725924e-81,0.919434142741659,0.236,0.125,4.41746287938365e-79,1,CD40LG
4.88349783405872e-255,0.905039214217368,0.779,0.545,1.25017544551903e-252,1,CCR7
1.15547343993266e-85,0.85180887546277,0.316,0.185,2.95801200622762e-83,1,TNFRSF25
1.22250779932883e-239,0.836712324677086,0.753,0.526,3.1296199662818e-237,1,LEF1
1.0651678539829e-44,0.778766938282305,0.225,0.142,2.72682970619623e-42,1,CHI3L2
4.50851491249495e-256,0.731701215176287,0.879,0.707,1.15417981759871e-253,1,CD5
2.14665955974271e-73,0.727332137762753,0.348,0.221,5.49544847294135e-71,1,TXK
1.56414119163362e-137,0.726700168984546,0.808,0.695,4.00420145058206e-135,1,IL4R
0,0.710884426050395,0.954,0.56,0,1,CD4
3.92765328635815e-104,0.697159891271859,0.514,0.349,1.00547924130769e-101,1,C10orf54
2.98258665430938e-156,0.685321504407352,0.745,0.579,7.63542183503203e-154,1,GIMAP5
7.31573935886595e-60,0.682651926672758,0.364,0.248,1.87282927586968e-57,1,GIMAP7
9.2939572305166e-60,0.677651010573949,0.441,0.32,2.37925305101225e-57,1,DUSP1
9.32980622583894e-79,0.676832342834435,0.455,0.316,2.38843039381477e-76,1,DPP4
1.82025002647575e-89,0.671296752714493,0.536,0.392,4.65984006777791e-87,1,MYC
1.26512508161184e-25,0.66832135883353,0.179,0.121,3.23872020892632e-23,1,CD300A
9.02735487647046e-137,0.666796322705887,0.672,0.487,2.31100284837644e-134,1,TRAT1
3.40946222331676e-270,0.664317359534984,0.942,0.818,8.72822329169091e-268,1,PIK3IP1
7.68789724655314e-286,0.603946535201194,0.97,0.872,1.9681016951176e-283,1,CD6
6.20175141754187e-47,0.591604256713393,0.432,0.332,1.58764836289072e-44,1,BCL2
7.57119756093469e-94,0.584464187493411,0.773,0.664,1.93822657559928e-91,1,STAT1
6.56142046331231e-39,0.581693524160774,0.435,0.342,1.67972363860795e-36,1,PASK
5.55349727700053e-237,0.572751684557748,0.969,0.866,1.42169530291214e-234,1,CD48
2.72645618024934e-24,0.54592258097753,0.209,0.147,6.97972782143831e-22,1,IL18R1
1.41376933985774e-107,0.542110417759235,0.783,0.671,3.61924951003582e-105,1,FYB
3.28321372095773e-117,0.528382130163147,0.772,0.603,8.40502712565179e-115,1,CD27
1.3610901510787e-125,0.526856055132829,0.792,0.673,3.48439078676147e-123,1,IL23R
4.31890135960253e-77,0.526494394014784,0.726,0.648,1.10563874805825e-74,1,STAT3
1.37593349437048e-86,0.526128569064824,0.671,0.538,3.52238974558843e-84,1,STAT6
4.82305960210404e-74,0.523574103404156,0.652,0.534,1.23470325813863e-71,1,BCL11B
5.25676065004265e-46,0.517819099934221,0.437,0.333,1.34573072641092e-43,1,ZAP70
2.8847780761777e-72,0.513024367278556,0.729,0.618,7.38503187501492e-70,1,CD69
5.25383209338687e-07,0.501762569513409,0.122,0.096,0.000134498101590704,1,FOSB
2.63957121535925e-12,0.499237738985828,0.132,0.097,6.75730231131969e-10,1,IL6R
4.36278491510785e-214,0.48883543825443,0.994,0.981,1.11687293826761e-211,1,BTG1
2.77523633807618e-23,0.482236200209903,0.398,0.332,7.10460502547501e-21,1,JUN
5.56602509083953e-42,0.457855238917678,0.506,0.4,1.42490242325492e-39,1,S1PR1
5.52477462301602e-25,0.452348352301379,0.3,0.226,1.4143423034921e-22,1,KLRB1
2.99828603018732e-66,0.45083891410155,0.731,0.64,7.67561223727953e-64,1,CD247
6.00574549356738e-41,0.448827494643898,0.5,0.396,1.53747084635325e-38,1,ICOS
1.69504588585955e-14,0.431036685997156,0.219,0.172,4.33931746780045e-12,1,FOXO1
4.00814886326466e-48,0.425354835139624,0.607,0.509,1.02608610899575e-45,1,JUNB
4.82167833588003e-09,0.411036116229501,0.117,0.088,1.23434965398529e-06,1,BCL6
6.50001904547417e-72,0.402242797425942,0.775,0.672,1.66400487564139e-69,1,ITK
1.48884389988532e-27,0.398484372645191,0.43,0.352,3.81144038370643e-25,1,CNOT2
2.58499960820458e-28,0.390331866835665,0.446,0.366,6.61759899700373e-26,1,STAT5A
3.18041176130942e-76,0.388626476552431,0.986,0.934,8.14185410895211e-74,1,TRBC2
0,3.23267356771995,0.549,0.093,0,2,PTGDR2
0,2.21558263064458,0.978,0.313,0,2,CD8B
8.81783381282874e-119,1.85838666289216,0.139,0.046,2.25736545608416e-116,2,ITGAX
0,1.78358741516259,0.989,0.384,0,2,CD8A
8.89316459178964e-129,1.64909831089014,0.147,0.048,2.27665013549815e-126,2,ZNF683
6.44452064449988e-135,1.42576532447445,0.21,0.083,1.64979728499197e-132,2,GATA3
5.09719026529884e-157,1.31428456437357,0.27,0.113,1.3048807079165e-154,2,IL9R
2.1226622645469e-110,1.26707404613947,0.214,0.094,5.43401539724006e-108,2,TSPAN32
2.09721888048016e-51,1.19421537779106,0.123,0.058,5.3688803340292e-49,2,LAT2
0,1.07738479113675,0.715,0.317,0,2,KLRK1
6.32500055012068e-252,0.880500294379541,0.645,0.345,1.6192001408309e-249,2,LAG3
0,0.852753868804346,0.803,0.476,0,2,CTSW
2.10806854842578e-108,0.773313082245293,0.361,0.2,5.39665548397e-106,2,CXCR6
8.22226892261476e-81,0.764490948697475,0.347,0.21,2.10490084418938e-78,2,NCR3
4.00205002451212e-29,0.7256141904867,0.105,0.057,1.0245248062751e-26,2,KLRC4
7.27706026853205e-232,0.708878095982178,0.775,0.494,1.86292742874421e-229,2,SELL
1.82877678408802e-44,0.625835408520154,0.262,0.168,4.68166856726532e-42,2,ENTPD1
7.17611386699251e-93,0.613030072000442,0.494,0.328,1.83708514995008e-90,2,FOXP3
0,0.580172043401489,0.877,0.539,0,2,NKG7
4.84523688393403e-49,0.532097387342609,0.414,0.299,1.24038064228711e-46,2,HAVCR2
3.6127249660289e-43,0.529447319446273,0.334,0.23,9.24857591303399e-41,2,TIGIT
0,0.519876555727482,0.998,0.949,0,2,CD52
2.37076733566338e-49,0.513063712570689,0.373,0.257,6.06916437929825e-47,2,CCR2
8.58312079417374e-12,0.461256108573023,0.102,0.071,2.19727892330848e-09,2,IKZF2
4.34986715109599e-14,0.44855286549515,0.123,0.085,1.11356599068057e-11,2,PECAM1
8.19804084303957e-54,0.439891655915728,0.47,0.338,2.09869845581813e-51,2,PASK
5.21663712445989e-42,0.420576689440014,0.586,0.465,1.33545910386173e-39,2,IL2RA
4.23370878793009e-95,0.331423136985591,0.833,0.681,1.0838294497101e-92,2,CCL5
6.02960170521985e-165,0.328357787275177,1,0.998,1.54357803653628e-162,2,IL32
1.41222217135612e-24,0.32593014143422,0.684,0.618,3.61528875867168e-22,2,TNFSF10
4.52129756494098e-72,0.283425255177463,0.934,0.795,1.15745217662489e-69,2,SPOCK2
1.25137578905691e-42,0.277451910789477,0.708,0.588,3.20352201998569e-40,2,CXCR3
3.23854043877235e-57,0.271579769202101,0.941,0.84,8.29066352325722e-55,2,LAT
5.80013206591176e-34,0.268463946345022,0.689,0.576,1.48483380887341e-31,2,GIMAP2
3.73527294534852e-164,1.89888240930907,0.145,0.04,9.56229874009222e-162,3,CXCR5
2.52912607181738e-152,1.42384991552756,0.389,0.213,6.4745627438525e-150,3,KLRB1
8.06607698244871e-138,1.18481344142621,0.268,0.121,2.06491570750687e-135,3,CD40LG
3.20824415166808e-70,1.02180502601588,0.181,0.09,8.21310502827029e-68,3,IL6R
0,0.980914899065495,0.982,0.557,0,3,CD4
6.48260014342188e-62,0.9539540959228,0.348,0.232,1.659545636716e-59,3,LTA
3.75893741444911e-27,0.83988822253397,0.107,0.061,9.62287978098972e-25,3,TNFRSF4
1.03774197658551e-111,0.706502235342486,0.712,0.542,2.65661946005891e-109,3,IL7R
1.3417656599847e-157,0.705385520555096,0.693,0.485,3.43492008956083e-155,3,TRAT1
7.08633564269321e-224,0.679022854760452,0.889,0.706,1.81410192452946e-221,3,CD5
5.9243899439011e-66,0.676404984774139,0.406,0.277,1.51664382563868e-63,3,TNF
6.42212796645673e-07,0.668430513341364,0.286,0.261,0.000164406475941292,3,TOP2A
8.54375092206853e-14,0.666916381182239,0.138,0.1,2.18720023604954e-11,3,HMMR
7.13858878557518e-28,0.648781471633642,0.21,0.145,1.82747872910725e-25,3,NINJ2
1.05071795414572e-56,0.647049176896277,0.342,0.228,2.68983796261304e-54,3,CCR4
1.43506032956121e-08,0.617312052037851,0.194,0.164,3.67375444367669e-06,3,MKI67
2.6770804900643e-262,0.605833561485306,0.971,0.872,6.8533260545646e-260,3,CD6
0.00404051252561325,0.579572656756353,0.264,0.254,1,3,UBE2C
2.18687172898526e-07,0.573977726435962,0.233,0.206,5.59839162620227e-05,3,AURKB
2.08829282315288e-17,0.541585150377628,0.17,0.123,5.34602962727136e-15,3,CD300A
3.70874910995838e-22,0.533154767367641,0.207,0.148,9.49439772149346e-20,3,IL18R1
7.80500024067199e-13,0.508708217188571,0.609,0.563,1.99808006161203e-10,3,HMGB2
3.0345744593312e-183,0.503398495390848,0.961,0.79,7.76851061588788e-181,3,SPOCK2
3.67478114577321e-27,0.482498274114529,0.267,0.193,9.40743973317943e-25,3,TNFRSF25
3.24943574746329e-57,0.472758538921761,0.535,0.406,8.31855551350601e-55,3,SLAMF1
7.03996181047137e-30,0.470218583795662,0.342,0.259,1.80223022348067e-27,3,FAS
4.44401196531604e-53,0.435814840332758,0.518,0.394,1.13766706312091e-50,3,ICOS
2.5243210972974e-60,0.433358943838788,0.687,0.556,6.46226200908135e-58,3,LTB
8.54271791100243e-81,0.430408128213689,0.863,0.771,2.18693578521662e-78,3,TNFRSF1B
1.81621887423677e-27,0.429841724991638,0.406,0.325,4.64952031804614e-25,3,RORA
2.05197196140727e-06,0.407062289551838,0.269,0.239,0.00052530482212026,3,TIGIT
6.53521785515199e-11,0.397669932182655,0.157,0.12,1.67301577091891e-08,3,IL12RB2
4.53657498679819e-147,0.379266218004247,0.994,0.931,1.16136319662034e-144,3,CD2
7.64437438832412e-90,0.378859916464412,0.885,0.777,1.95695984341097e-87,3,ARL4C
1.77221546940469e-23,0.371869623126008,0.408,0.331,4.53687160167601e-21,3,JUN
7.73735185507437e-65,0.369114996758739,0.786,0.672,1.98076207489904e-62,3,FYB
4.63860754318897e-36,0.366038338455701,0.608,0.509,1.18748353105638e-33,3,JUNB
1.86962723044396e-08,0.354430677394121,0.252,0.215,4.78624570993654e-06,3,CXCR6
1.78228626002664e-17,0.343025156707272,0.393,0.327,4.5626528256682e-15,3,DUSP1
1.39585614454594e-38,0.34083550553667,0.505,0.395,3.5733917300376e-36,3,CTLA4
5.55234647708641e-66,0.338034777428063,0.988,0.934,1.42140069813412e-63,3,TRBC2
5.41919115666402e-05,0.336349637524937,0.202,0.177,0.0138731293610599,3,CCNB1
3.32251675527242e-44,0.33168981875376,0.811,0.736,8.5056428934974e-42,3,IER5
9.91482883460238e-09,0.326046031302389,0.183,0.148,2.53819618165821e-06,3,CHI3L2
5.52498144104242e-19,0.324470785117123,0.415,0.345,1.41439524890686e-16,3,PASK
6.1221549928447e-29,0.321876877051287,0.718,0.683,1.56727167816824e-26,3,ITGA4
5.82275921548293e-123,0.320881470962116,0.999,0.949,1.49062635916363e-120,3,TRAC
5.37069331803852e-12,0.312050475197602,0.218,0.172,1.37489748941786e-09,3,FOXO1
1.10417187692526e-139,0.307240133216677,0.997,0.929,2.82668000492866e-137,3,LCK
2.27369828811859e-52,0.305081593039787,0.935,0.866,5.8206676175836e-50,3,CXCR4
2.05759212799873e-70,1.8589152477774,0.105,0.035,5.26743584767676e-68,4,ZBED2
5.28133570933978e-88,1.72958023316944,0.111,0.033,1.35202194159098e-85,4,RORC
1.85806436540553e-127,1.31695290209725,0.289,0.125,4.75664477543816e-125,4,CD40LG
0,1.16497464384904,0.973,0.576,0,4,CD4
4.14421144979458e-212,1.12188296014341,0.683,0.41,1.06091813114741e-209,4,CD70
9.70600461003568e-27,1.09843039521385,0.302,0.228,2.48473718016913e-24,4,GNLY
1.83478929820461e-68,1.08225208913016,0.246,0.126,4.69706060340379e-66,4,IFNG
1.87738554598827e-34,1.00761505752855,0.121,0.061,4.80610699772998e-32,4,B3GAT1
5.72403408517136e-93,0.969432962341733,0.427,0.255,1.46535272580387e-90,4,CCR2
3.25797566981523e-112,0.921996439533633,0.595,0.391,8.340417714727e-110,4,CTLA4
1.38578708482863e-39,0.916161411738886,0.267,0.171,3.54761493716129e-37,4,ENTPD1
6.94676314426445e-28,0.908857867526938,0.308,0.226,1.7783713649317e-25,4,GZMH
3.7086684139706e-98,0.866392005307793,0.639,0.464,9.49419113976475e-96,4,IL2RA
3.55990880353171e-139,0.859701762234671,0.623,0.403,9.11336653704117e-137,4,SLAMF1
4.45046501923862e-52,0.839070431353784,0.252,0.144,1.13931904492509e-49,4,NINJ2
1.89027513441106e-134,0.814128059167102,0.586,0.347,4.83910434409233e-132,4,CCR5
8.97186990009109e-92,0.766981164042892,0.686,0.533,2.29679869442332e-89,4,LGALS3
4.48409063529752e-171,0.76315872709502,0.918,0.769,1.14792720263616e-168,4,TNFRSF1B
9.47188372934964e-96,0.752233090877693,0.549,0.357,2.42480223471351e-93,4,PRDM1
1.46091145418777e-63,0.751135837153575,0.536,0.395,3.73993332272068e-61,4,GZMB
1.0095733985869e-06,0.73600880440588,0.143,0.113,0.000258450790038248,4,CCL3
6.53679986710006e-10,0.733813000452474,0.287,0.243,1.67342076597762e-07,4,LTA
1.80454760277259e-14,0.720046629489218,0.102,0.063,4.61964186309783e-12,4,TNFRSF4
3.36816830923133e-120,0.702375574584293,0.746,0.558,8.62251087163219e-118,4,DUSP4
2.67995856827365e-23,0.662475607688925,0.251,0.176,6.86069393478053e-21,4,LAIR2
1.76909585636555e-42,0.648766728714559,0.348,0.233,4.5288853922958e-40,4,CCR4
8.4798785725036e-74,0.598353038682274,0.588,0.419,2.17084891456092e-71,4,GZMA
2.46536838898932e-18,0.584861365744329,0.182,0.124,6.31134307581266e-16,4,CD300A
1.76073125278788e-186,0.582056397551343,0.986,0.906,4.50747200713698e-184,4,IL2RB
2.49498136112824e-101,0.559368456498059,0.815,0.675,6.3871522844883e-99,4,ITGA4
1.39011043052495e-23,0.53395704381405,0.373,0.286,3.55868270214388e-21,4,TNF
2.40794446508452e-124,0.524294949424015,0.855,0.714,6.16433783061638e-122,4,HLA-DPA1
3.63326829286983e-82,0.515467115151768,0.837,0.753,9.30116682974677e-80,4,HLA-DPB1
1.11470766937251e-64,0.509029169927962,0.804,0.674,2.85365163359363e-62,4,CCND2
6.42038528387783e-73,0.487128738215558,0.73,0.572,1.64361863267272e-70,4,CST7
1.01057146413816e-13,0.477564088215494,0.44,0.377,2.58706294819369e-11,4,LAG3
6.03698781380364e-38,0.475092012465901,0.776,0.692,1.54546888033373e-35,4,CCL5
4.02580053449006e-27,0.473449947509407,0.402,0.304,1.03060493682946e-24,4,HAVCR2
3.65017768095193e-44,0.446466203321331,0.602,0.472,9.34445486323693e-42,4,IL12RB1
7.53770641142243e-32,0.430682516922245,0.602,0.497,1.92965284132414e-29,4,PRF1
2.5866310632898e-33,0.430570329818608,0.453,0.338,6.62177552202188e-31,4,FOXP3
4.09917362190445e-24,0.417581900315233,0.497,0.401,1.04938844720754e-21,4,ICOS
1.51869467392187e-47,0.409382305941165,0.349,0.224,3.88785836523998e-45,4,KLRB1
4.12991272390547e-181,0.400836004757881,0.983,0.932,1.0572576573198e-178,4,LGALS1
0.000147094155487662,0.366110176925524,0.246,0.217,0.0376561038048414,4,CXCR6
1.90578426320647e-19,0.364676526376202,0.316,0.236,4.87880771380855e-17,4,TBX21
4.39250885135127e-09,0.360970719577012,0.404,0.352,1.12448226594592e-06,4,IRF4
2.69467165311777e-95,0.336451387244685,0.992,0.934,6.8983594319815e-93,4,CD2
4.2538331038146e-126,0.326329396585378,0.855,0.712,1.08898127457654e-123,4,HLA-DRA
6.41619213123223e-05,0.313634376824671,0.149,0.123,0.0164254518559545,4,IL12RB2
0,2.69729163718034,0.731,0.187,0,5,GZMH
0,2.63490925757412,0.361,0.093,0,5,CCL3
0,2.5808544744548,0.609,0.2,0,5,GNLY
0,2.53843811635898,0.924,0.359,0,5,GZMB
0,2.34490009397092,0.409,0.082,0,5,CD244
0,2.30333363218814,0.68,0.191,0,5,CCL4
0,2.02760601496745,0.98,0.543,0,5,NKG7
0,2.02210283545622,0.405,0.111,0,5,IFNG
2.28821078167352e-196,1.94800312979494,0.212,0.056,5.8578196010842e-194,5,FASLG
0,1.91955802200921,0.885,0.392,0,5,GZMA
0,1.9106093790897,0.912,0.469,0,5,PRF1
0,1.7718108227787,0.978,0.674,0,5,CCL5
0,1.73167725965477,0.978,0.41,0,5,CD8A
3.0424340086295e-133,1.6616893539496,0.176,0.053,7.78863106209152e-131,5,KLRC4
0,1.57514689530058,0.877,0.336,0,5,LAG3
0,1.51906376776522,0.883,0.318,0,5,KLRK1
0,1.51655656445585,0.927,0.478,0,5,CTSW
0,1.44547672247998,0.955,0.552,0,5,CST7
4.97779205521703e-66,1.43053041955427,0.136,0.053,1.27431476613556e-63,5,ZNF683
0,1.39742836618824,0.773,0.331,0,5,CCR5
2.32771214867848e-150,1.32860158351073,0.363,0.163,5.9589431006169e-148,5,ENTPD1
0,1.24528801340202,0.951,0.343,0,5,CD8B
